[2025-03-31 12:37:15,784] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-03-31 12:37:18,454] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-03-31 12:37:18,457] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-03-31 12:37:18,491] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-03-31 12:37:18,508] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-03-31 12:37:20,819] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-03-31 12:37:20,839] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-03-31 12:37:20,839] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2025-03-31 12:37:20,889] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-03-31 12:37:20,895] [INFO] [comm.py:658:init_distributed] cdb=None
2025-03-31 12:37:21.184036: Generation of llava-v1.6 to ActionLocalization
